Step: build-step-credential-initializer-mxbmj:

{"level":"warn","ts":1554978820.7210557,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/backport-container-name-fix\" is not a valid GitHub commit ID"}
{"level":"info","ts":1554978820.7217777,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}
Step: build-step-git-source-cloudbees-core-backend-master-t-x224g:

{"level":"warn","ts":1554978821.3225806,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/backport-container-name-fix\" is not a valid GitHub commit ID"}
{"level":"info","ts":1554978823.2764826,"logger":"fallback-logger","caller":"git-init/main.go:99","msg":"Successfully cloned \"https://github.com/cloudbees/core-backend\" @ \"v0.0.204\" in path \"/workspace/source\""}
Step: build-step-place-tools:

Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+548a93a-dev+981c48321: No Major.Minor.Patch elements found
Using SHAs from PULL_REFS=master:9a962b637dfc5b2685d366368c1724958ff7ec84
go: finding k8s.io/kube-openapi v0.0.0-20180719232738-d8ea2fe547a4
go: finding golang.org/x/text v0.3.0
go: finding github.com/stretchr/testify v1.2.2
go: finding github.com/petar/GoLLRB v0.0.0-20130427215148-53be0d36a84c
go: finding google.golang.org/appengine v1.1.0
go: finding k8s.io/apimachinery v0.0.0-20190122181752-bebe27e40fb7
go: finding github.com/c2h5oh/datasize v0.0.0-20171227191756-4eba002a5eae
go: finding gopkg.in/AlecAivazis/survey.v1 v1.7.1
go: finding github.com/inconshreveable/mousetrap v1.0.0
go: finding golang.org/x/sys v0.0.0-20180627142611-7138fd3d9dc8
go: finding gopkg.in/yaml.v2 v2.2.1
go: finding k8s.io/client-go v2.0.0-alpha.0.0.20190115164855-701b91367003+incompatible
go: finding github.com/onsi/ginkgo v1.5.0
go: finding github.com/jenkins-x/** v1.3.1088
go: finding github.com/magiconair/properties v1.8.0
go: finding github.com/spf13/jwalterweatherman v0.0.0-20180109140146-7c0cea34c8ec
go: finding github.com/dgrijalva/jwt-go v3.2.0+incompatible
go: finding github.com/zach-klippenstein/goregen v0.0.0-20160303162051-795b5e3961ea
go: finding github.com/gorilla/mux v1.6.2
go: finding gopkg.in/inf.v0 v0.9.1
go: finding github.com/mitchellh/mapstructure v0.0.0-20180511142126-bb74f1db0675
go: finding k8s.io/gengo v0.0.0-20180718083919-906d99f89cd6
go: finding github.com/spf13/viper v1.3.1
go: finding github.com/gophercloud/gophercloud v0.0.0-20180629215909-9e34f4686044
go: finding golang.org/x/sys v0.0.0-20180905080454-ebe1bf3edb33
go: finding github.com/gogo/protobuf v1.0.0
go: finding github.com/docker/spdystream v0.0.0-20170912183627-bc6354cbbc29
go: finding github.com/pmezard/go-difflib v1.0.0
go: finding github.com/spf13/viper v1.0.2
go: finding github.com/spf13/pflag v1.0.1
go: finding github.com/google/gofuzz v0.0.0-20170612174753-24818f796faf
go: finding k8s.io/heapster v1.5.4
go: finding github.com/hashicorp/go-retryablehttp v0.0.0-20180718195005-e651d75abec6
go: finding github.com/golang/protobuf v1.1.0
go: finding github.com/imdario/mergo v0.3.5
go: finding github.com/hinshun/vt10x v0.0.0-20180809195222-d55458df857c
go: finding k8s.io/code-generator v0.0.0-20181017053441-8c97d6ab64da
go: finding golang.org/x/oauth2 v0.0.0-20181203162652-d668ce993890
go: finding gopkg.in/asn1-ber.v1 v1.0.0-20181015200546-f715ec2f112d
go: finding github.com/Jeffail/gabs v1.1.1
go: finding github.com/kballard/go-shellquote v0.0.0-20180428030007-95032a82bc51
go: finding github.com/src-d/gcfg v1.3.0
go: finding github.com/stretchr/ob** v0.1.1
go: finding github.com/stoewer/go-strcase v1.0.1
go: finding github.com/xanzy/go-gitlab v0.0.0-20180814191223-f3bc634ab936
go: finding github.com/russross/blackfriday v1.5.1
go: finding github.com/StackExchange/wmi v0.0.0-20180116203802-5d049714c4a6
go: finding github.com/beevik/etree v1.0.1
go: finding gopkg.in/mgo.v2 v2.0.0-20180705113604-9856a29383ce
go: finding github.com/go-openapi/jsonreference v0.17.0
go: finding gotest.tools v2.2.0+incompatible
go: finding github.com/onsi/gomega v1.4.2
go: finding github.com/hashicorp/go-memdb v0.0.0-20181108192425-032f93b25bec
go: finding github.com/elazarl/go-bindata-assetfs v1.0.0
go: finding github.com/dsnet/compress v0.0.0-20171208185109-cc9eb1d7ad76
go: finding github.com/SermoDigital/jose v0.9.1
go: finding golang.org/x/net v0.0.0-20180702212446-ed29d75add3d
go: finding github.com/chromedp/cdproto v0.0.0-20180720050708-57cf4773008d
go: finding golang.org/x/arch v0.0.0-20190312162104-788fe5ffcd8c
go: finding google.golang.org/api v0.1.0
go: finding golang.org/x/sys v0.0.0-20190130150945-aca44879d564
go: finding github.com/ugorji/go/codec v0.0.0-20181204163529-d75b2dcb6bc8
go: finding github.com/coreos/etcd v3.3.10+incompatible
go: finding github.com/konsorten/go-windows-terminal-sequences v1.0.1
go: finding github.com/Azure/go-ansiterm v0.0.0-20170929234023-d6e3b3328b78
go: finding github.com/coreos/go-etcd v2.0.0+incompatible
go: finding sigs.k8s.io/yaml v1.1.0
go: finding github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: finding github.com/google/go-containerregistry v0.0.0-20190317040536-ebbba8469d06
go: finding github.com/mitchellh/go-homedir v0.0.0-20180523094522-3864e76763d9
go: finding github.com/hashicorp/go-cleanhttp v0.5.0
go: finding github.com/ianlancetaylor/demangle v0.0.0-20181102032728-5e5cf60278f6
go: finding github.com/sergi/go-diff v1.0.0
go: finding golang.org/x/oauth2 v0.0.0-20180620175406-ef147856a6dd
go: finding github.com/pierrec/lz4 v2.0.5+incompatible
go: finding github.com/sirupsen/logrus v1.0.5
go: finding github.com/go-ldap/ldap v3.0.1+incompatible
go: finding github.com/go-openapi/jsonpointer v0.17.0
go: finding github.com/nwaples/rardecode v1.0.0
go: finding k8s.io/test-infra v0.0.0-20190131093439-a22cef183a8f
go: finding github.com/spf13/pflag v1.0.3
go: finding github.com/Netflix/go-expect v0.0.0-20180814212900-124a37274874
go: finding github.com/wbrefvem/go-bitbucket v0.0.0-20190128183802-fc08fd046abb
go: finding github.com/patrickmn/go-cache v2.1.0+incompatible
go: finding github.com/go-openapi/swag v0.17.0
go: finding github.com/gregjones/httpcache v0.0.0-20180305231024-9cad4c3443a7
go: finding github.com/gliderlabs/ssh v0.1.1
go: finding github.com/go-test/deep v1.0.1
go: finding github.com/xordataexchange/crypt v0.0.3-0.20170626215501-b2862e3d0a77
go: finding k8s.io/kubernetes v1.11.3
go: finding github.com/spf13/jwalterweatherman v1.0.0
go: finding github.com/hashicorp/go-hclog v0.0.0-20190109152822-4783caec6f2e
go: finding golang.org/x/crypto v0.0.0-20180621125126-a49355c7e3f8
go: finding github.com/aws/aws-sdk-go v1.17.10
go: finding github.com/alcortesm/tgz v0.0.0-20161220082320-9c5fe88206d7
go: finding github.com/json-iterator/go v0.0.0-20180701071628-ab8a2e0c74be
go: finding gopkg.in/fsnotify.v1 v1.4.7
go: finding github.com/rodaine/hclencoder v0.0.0-20180926060551-0680c4321930
go: finding code.gitea.io/sdk v0.0.0-20180702024448-79a281c4e34a
go: finding github.com/asaskevich/govalidator v0.0.0-20180720115003-f9ffefc3facf
go: finding github.com/Masterminds/semver v1.4.2
go: finding github.com/kevinburke/ssh_config v0.0.0-20180317175531-9fc7bb800b55
go: finding go.opencensus.io v0.18.0
go: finding github.com/stretchr/testify v1.3.0
go: finding github.com/hashicorp/go-rootcerts v0.0.0-20160503143440-6bb64b370b90
go: finding github.com/SAP/go-hdb v0.13.2
go: finding github.com/pascaldekloe/goe v0.0.0-20180627143212-57f6aae5913c
go: finding github.com/nlopes/slack v0.0.0-20180721202243-347a74b1ea30
go: finding github.com/jenkins-x/draft-repo v0.0.0-20180417100212-2f66cc518135
go: finding gopkg.in/yaml.v2 v2.2.2
go: finding k8s.io/helm v2.7.2+incompatible
go: finding github.com/sethvargo/go-password v0.1.2
go: finding k8s.io/klog v0.2.0
go: finding github.com/mitchellh/mapstructure v1.1.2
go: finding github.com/markbates/inflect v1.0.4
go: finding github.com/jbrukh/bayesian v0.0.0-20161210175230-bf3f261f9a9c
go: finding golang.org/x/net v0.0.0-20180906233101-161cd47e91fd
go: finding github.com/keybase/go-crypto v0.0.0-20181127160227-255a5089e85a
go: finding github.com/banzaicloud/bank-vaults v0.0.0-20181129101211-e31657d7c4fe
go: finding github.com/hashicorp/hcl v1.0.0
go: finding gopkg.in/src-d/go-git-fixtures.v3 v3.3.0
go: finding github.com/spf13/afero v1.1.2
go: finding github.com/golang/snappy v0.0.0-20180518054509-2e65f85255db
go: finding github.com/andygrunwald/go-jira v1.5.0
go: finding github.com/opencontainers/runc v0.1.1
go: finding github.com/influxdata/influxdb v0.0.0-20161215172503-049f9b42e9a5
go: finding github.com/hashicorp/go-immutable-radix v1.0.0
go: finding github.com/codeship/codeship-go v0.0.0-20180717142545-7793ca823354
go: finding github.com/MakeNowJust/heredoc v0.0.0-20171113091838-e9091a26100e
go: finding github.com/mailru/easyjson v0.0.0-20180823135443-60711f1a8329
go: finding github.com/shirou/w32 v0.0.0-20160930032740-bb4de0191aa4
go: finding github.com/emicklei/go-restful v2.8.0+incompatible
go: finding github.com/djherbis/atime v1.0.0
go: finding github.com/google/go-cmp v0.2.0
go: finding gopkg.in/AlecAivazis/survey.v1 v1.6.2
go: finding github.com/antham/chyle v1.4.0
go: finding golang.org/x/crypto v0.0.0-20181203042331-505ab145d0a9
go: finding github.com/NYTimes/gziphandler v0.0.0-20160419202541-63027b26b87e
go: finding k8s.io/metrics v0.0.0-20181128195641-3954d62a524d
go: finding github.com/golang/groupcache v0.0.0-20180513044358-24b0969c4cb7
go: finding github.com/chromedp/chromedp v0.1.1
go: finding gopkg.in/check.v1 v0.0.0-20161208181325-20d25e280405
go: finding github.com/spf13/cast v1.3.0
go: finding github.com/operator-framework/operator-sdk v0.0.0-20181011175812-913cbf711929
go: finding github.com/jinzhu/now v0.0.0-20181116074157-8ec929ed50c3
go: finding github.com/andygrunwald/go-gerrit v0.0.0-20181026193842-43cfd7a94eb4
go: finding google.golang.org/grpc v1.17.0
go: finding golang.org/x/net v0.0.0-20181201002055-351d144fa1fc
go: finding github.com/golang/lint v0.0.0-20180702182130-06c8688daad7
go: finding github.com/ghodss/yaml v1.0.0
go: finding github.com/knative/pkg v0.0.0-20190402181056-ff46edef0ae5
go: finding github.com/hashicorp/hcl v0.0.0-20180404174102-ef8a98b0bbce
go: finding github.com/hashicorp/go-multierror v0.0.0-20171204182908-b7773ae21874
go: finding k8s.io/apiextensions-apiserver v0.0.0-20180621085152-bbc52469f98b
go: finding github.com/mitchellh/copystructure v1.0.0
go: finding github.com/fatih/structs v1.0.0
go: finding github.com/google/go-querystring v0.0.0-20150414214848-547ef5ac9797
go: finding github.com/spf13/pflag v0.0.0-20170508184408-e57e3eeb33f7
go: finding github.com/satori/go.uuid v0.0.0-20160713180306-0aa62d5ddceb
go: finding golang.org/x/oauth2 v0.0.0-20181017192945-9dcd33a902f4
go: finding github.com/tidwall/gjson v1.1.0
go: finding github.com/hashicorp/go-multierror v1.0.0
go: finding google.golang.org/grpc v1.15.0
go: finding github.com/qor/inflection v0.0.0-20180308033659-04140366298a
go: finding github.com/Microsoft/go-winio v0.4.6
go: finding github.com/prometheus/common v0.2.0
go: finding golang.org/x/oauth2 v0.0.0-20180821212333-d2e6202438be
go: finding github.com/hashicorp/errwrap v0.0.0-20141028054710-7554cd9344ce
go: finding github.com/petergtz/pegomock v0.0.0-20181206220228-b113d17a7e81
go: finding github.com/go-openapi/jsonpointer v0.0.0-20170102174223-779f45308c19
go: finding github.com/gorilla/websocket v1.2.0
go: finding github.com/google/uuid v1.1.0
go: finding github.com/gotestyourself/gotestyourself v2.2.0+incompatible
go: finding github.com/hashicorp/errwrap v1.0.0
go: finding k8s.io/code-generator v0.0.0-20180904193909-8c97d6ab64da
go: finding github.com/go-ole/go-ole v1.2.1
go: finding github.com/peterbourgon/diskv v0.0.0-20171120014656-2973218375c3
go: finding github.com/gorilla/context v1.1.1
go: finding github.com/kubernetes/kube-openapi v0.0.0-20190320154901-5e45bb682580
go: finding github.com/mgutz/ansi v0.0.0-20170206155736-9520e82c474b
go: finding github.com/nbio/st v0.0.0-20140626010706-e9e8d9816f32
go: finding github.com/go-logfmt/logfmt v0.3.0
go: finding github.com/prometheus/procfs v0.0.0-20180725123919-05ee40e3a273
go: finding github.com/denormal/go-gitignore v0.0.0-20180713143441-75ce8f3e513c
go: finding github.com/google/uuid v1.0.0
go: finding gopkg.in/src-d/go-git.v4 v4.5.0
go: finding github.com/bitly/go-hostpool v0.0.0-20171023180738-a3a6125de932
go: finding github.com/fatih/color v1.7.0
go: finding github.com/jetstack/cert-manager v0.5.2
go: finding github.com/lib/pq v1.0.0
go: finding github.com/lusis/go-slackbot v0.0.0-20180109053408-401027ccfef5
go: finding github.com/erikstmartin/go-testdb v0.0.0-20160219214506-8d10e4a1bae5
go: finding github.com/julienschmidt/httprouter v1.2.0
go: finding github.com/docker/go-units v0.3.2
go: finding golang.org/x/net v0.0.0-20181005035420-146acd28ed58
go: finding github.com/hashicorp/go-uuid v1.0.0
go: finding github.com/emirpasic/gods v1.9.0
go: finding github.com/gophercloud/gophercloud v0.0.0-20181215224939-bdd8b1ecd793
go: finding github.com/go-sql-driver/mysql v0.0.0-20160411075031-7ebe0a500653
go: finding github.com/hashicorp/vault-plugin-secrets-kv v0.0.0-20190115203747-edbfe287c5d9
go: finding github.com/mitchellh/go-testing-interface v1.0.0
go: finding github.com/andygrunwald/go-gerrit v0.0.0-20171029143327-95b11af228a1
go: finding github.com/mholt/archiver v3.1.1+incompatible
go: finding k8s.io/kube-openapi v0.0.0-20180711000925-0cf8f7e6ed1d
go: finding github.com/acarl005/stripansi v0.0.0-20180116102854-5a71ef0e047d
go: finding golang.org/x/image v0.0.0-20180708004352-c73c2afc3b81
go: finding github.com/ryanuber/go-glob v0.0.0-20170128012129-256dc444b735
go: finding github.com/hashicorp/go-version v0.0.0-20180716215031-270f2f71b1ee
go: finding github.com/IBM-Cloud/bluemix-go v0.0.0-20181008063305-d718d474c7c2
go: finding github.com/kisielk/gotool v1.0.0
go: finding gopkg.in/h2non/gock.v0 v0.0.0-20160419120746-1baf36abac00
go: finding github.com/modern-go/reflect2 v0.0.0-20180701023420-4b7aa43c6742
go: finding github.com/knative/build v0.5.0
go: finding github.com/antham/strumt v0.0.0-20171215230529-6776189777d3
go: finding github.com/armon/go-metrics v0.0.0-20180917152333-f0300d1749da
go: finding google.golang.org/genproto v0.0.0-20181202183823-bd91e49a0898
go: finding honnef.co/go/tools v0.0.0-20180728063816-88497007e858
go: finding github.com/fsnotify/fsnotify v1.4.7
go: finding github.com/tektoncd/pipeline v0.0.0-20190327171839-7c43fbae2816
go: finding github.com/ory/dockertest v3.3.4+incompatible
go: finding golang.org/x/image v0.0.0-20180628062038-cc896f830ced
go: finding github.com/pelletier/go-toml v1.2.0
go: finding github.com/opencontainers/go-digest v1.0.0-rc1
go: finding github.com/gogo/protobuf v1.1.1
go: finding github.com/duosecurity/duo_api_golang v0.0.0-20190107154727-539434bf0d45
go: finding github.com/spf13/cobra v0.0.0-00000000000000-c46add8a6528
go: finding github.com/cpuguy83/go-md2man v1.0.8
go: finding golang.org/x/net v0.0.0-20180826012351-8a410e7b638d
go: finding github.com/spf13/afero v1.1.1
go: finding github.com/spf13/cast v1.2.0
go: finding github.com/openzipkin/zipkin-go v0.1.1
go: finding gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
go: finding github.com/antham/envh v1.2.0
go: finding github.com/go-kit/kit v0.8.0
go: finding google.golang.org/api v0.0.0-20181021000519-a2651947f503
go: finding github.com/armon/go-radix v1.0.0
go: finding github.com/gregjones/httpcache v0.0.0-20160524185540-16db777d8ebe
go: finding google.golang.org/genproto v0.0.0-20181016170114-94acd270e44e
go: finding github.com/danwakefield/fnmatch v0.0.0-20160403171240-cbb64ac3d964
go: finding github.com/hashicorp/go-sockaddr v1.0.0
go: finding github.com/aokoli/goutils v1.0.1
go: finding github.com/alecthomas/template v0.0.0-20160405071501-a0175ee3bccc
go: finding github.com/prometheus/common v0.0.0-20180801064454-c7de2306084e
go: finding github.com/xlab/handysort v0.0.0-20150421192137-fb3537ed64a1
go: finding github.com/hpcloud/tail v1.0.0
go: finding github.com/go-stack/stack v1.8.0
go: finding github.com/fsouza/fake-gcs-server v0.0.0-20180612165233-e85be23bdaa8
go: finding github.com/coreos/go-semver v0.2.0
go: finding google.golang.org/api v0.0.0-20180910000450-7ca32eb868bf
go: finding github.com/jinzhu/inflection v0.0.0-20151009084129-3272df6c21d0
go: finding github.com/docker/distribution v0.0.0-20170726174610-edc3ab29cdff
go: finding gopkg.in/robfig/cron.v2 v2.0.0-20150107220207-be2e0b0deed5
go: finding github.com/mattn/go-isatty v0.0.2
go: finding github.com/aws/aws-k8s-tester v0.0.0-20190114231546-b411acf57dfe
go: finding github.com/go-openapi/spec v0.0.0-20171219195406-fa03337d7da5
go: finding gopkg.in/warnings.v0 v0.1.2
go: finding github.com/jinzhu/gorm v0.0.0-20170316141641-572d0a0ab1eb
go: finding github.com/hashicorp/golang-lru v0.5.0
go: finding github.com/mailru/easyjson v0.0.0-20180606163543-3fdea8d05856
go: finding github.com/mattn/go-zglob v0.0.0-20180607075734-49693fbb3fe3
go: finding github.com/deckarep/golang-set v0.0.0-20171013212420-1d4478f51bed
go: finding github.com/knative/build v0.2.0
go: finding github.com/BurntSushi/toml v0.3.0
go: finding github.com/go-openapi/jsonreference v0.0.0-20161105162150-36d33bfe519e
go: finding golang.org/x/sync v0.0.0-20181108010431-42b317875d0f
go: finding golang.org/x/sync v0.0.0-20181221193216-37e7f081c4d4
go: finding github.com/hashicorp/go-uuid v1.0.1
go: finding golang.org/x/lint v0.0.0-20180702182130-06c8688daad7
go: finding golang.org/x/sys v0.0.0-20180909124046-d0be0721c37e
go: finding github.com/inconshreveable/mousetrap v0.0.0-20141017200713-76626ae9c91c
go: finding github.com/mwitkow/go-conntrack v0.0.0-20161129095857-cc309e4a2223
go: finding github.com/Azure/draft v0.15.0
go: finding google.golang.org/grpc v1.16.0
go: finding github.com/opencontainers/image-spec v1.0.1
go: finding github.com/sirupsen/logrus v1.1.1
go: finding github.com/apache/thrift v0.0.0-20180902110319-2566ecd5d999
go: finding github.com/golang/mock v1.1.1
go: finding cloud.google.com/go v0.26.0
go: finding github.com/google/go-github v0.0.0-20170604030111-7a51fb928f52
go: finding github.com/gocql/gocql v0.0.0-20190126123547-8516aabb0f99
go: finding github.com/Pallinder/go-randomdata v0.0.0-20180616180521-15df0648130a
go: finding github.com/beorn7/perks v0.0.0-20180321164747-3a771d992973
go: finding github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: finding go.etcd.io/etcd v0.0.0-20181031231232-83304cfc808c
go: finding k8s.io/test-infra v0.0.0-20181019233642-2e10a0bbe9b3
go: finding golang.org/x/sys v0.0.0-20181004145325-8469e314837c
go: finding github.com/prometheus/client_golang v0.8.0
go: finding github.com/Masterminds/sprig v0.0.0-20180403013413-6b2a58267f6a
go: finding github.com/googleapis/gnostic v0.1.0
go: finding github.com/google/martian v2.1.0+incompatible
go: finding github.com/docker/docker v0.0.0-20171206114025-5e5fadb3c020
go: finding github.com/json-iterator/go v1.1.5
go: finding github.com/flynn/go-shlex v0.0.0-20150515145356-3f9db97f8568
go: finding github.com/mailru/easyjson v0.0.0-20171120080333-32fa128f234d
go: finding github.com/imdario/mergo v0.3.6
go: finding go.opencensus.io v0.17.0
go: finding go.uber.org/zap v1.9.1
go: finding github.com/pkg/errors v0.8.1
go: finding github.com/mitchellh/ioprogress v0.0.0-20180201004757-6a23b12fa88e
go: finding github.com/knative/build v0.1.2
go: finding github.com/shurcooL/graphql v0.0.0-20180924043259-e4a3a37e6d42
go: finding github.com/modern-go/reflect2 v1.0.1
go: finding golang.org/x/time v0.0.0-20180412165947-fbb02b2291d2
go: finding golang.org/x/crypto v0.0.0-20181015023909-0c41d7ab0a0e
go: finding github.com/client9/misspell v0.3.4
go: finding github.com/alecthomas/units v0.0.0-20151022065526-2efee857e7cf
go: finding rsc.io/pdf v0.1.1
go: finding github.com/fatih/color v1.5.0
go: finding golang.org/x/tools v0.0.0-20180828015842-6cd1fcedba52
go: finding golang.org/x/sys v0.0.0-20181116152217-5ac8a444bdc5
go: finding github.com/hailocab/go-hostpool v0.0.0-20160125115350-e80d13ce29ed
go: finding github.com/gorilla/sessions v1.1.3
go: finding gopkg.in/alecthomas/kingpin.v2 v2.2.6
go: finding github.com/mattn/go-colorable v0.0.8
go: finding github.com/ulikunitz/xz v0.5.6
go: finding github.com/gobuffalo/envy v1.6.5
go: finding github.com/xi2/xz v0.0.0-20171230120015-48954b6210f8
go: finding github.com/golang/protobuf v1.2.0
go: finding github.com/shurcooL/githubv4 v0.0.0-20180925043049-51d7b505e2e9
go: finding github.com/prometheus/procfs v0.0.0-20180612222113-7d6f385de8be
go: finding golang.org/x/net v0.0.0-20181114220301-adae6a3d119a
go: finding github.com/bwmarrin/snowflake v0.0.0-20170221160716-02cc386c183a
go: finding github.com/gobwas/glob v0.2.3
go: finding github.com/grpc-ecosystem/grpc-gateway v1.5.0
go: finding vbom.ml/util v0.0.0-20170409195630-256737ac55c4
go: finding github.com/google/pprof v0.0.0-20190309163659-77426154d546
go: finding google.golang.org/genproto v0.0.0-20180831171423-11092d34479b
go: finding github.com/evanphx/json-patch v4.1.0+incompatible
go: finding github.com/olekukonko/tablewriter v0.0.0-20170122224234-a0225b3f23b5
go: finding github.com/gorilla/websocket v0.0.0-20170926233335-4201258b820c
go: finding github.com/huandu/xstrings v1.0.0
go: finding google.golang.org/genproto v0.0.0-20190219182410-082222b4a5c5
go: finding github.com/prometheus/client_model v0.0.0-20170216185247-6f3806018612
go: finding github.com/kr/pty v1.1.2
go: finding github.com/chromedp/cdproto v0.0.0-20180703215205-c125a34ea3b3
go: finding github.com/docker/go-connections v0.3.0
go: finding github.com/hashicorp/go-version v0.0.0-20180322230233-23480c066577
go: finding github.com/golang/groupcache v0.0.0-20160516000752-02826c3e7903
go: finding github.com/google/go-querystring v0.0.0-20170111101155-53e6ce116135
go: finding github.com/kr/logfmt v0.0.0-20140226030751-b84e30acd515
go: finding github.com/peterbourgon/diskv v2.0.1+incompatible
go: finding github.com/xiang90/probing v0.0.0-20160813154853-07dd2e8dfe18
go: finding go.uber.org/atomic v1.3.2
go: finding go.etcd.io/bbolt v1.3.1-etcd.7
go: finding golang.org/x/crypto v0.0.0-20180608092829-8ac0e0d97ce4
go: finding github.com/hashicorp/vault v0.11.4
go: finding google.golang.org/genproto v0.0.0-20180817151627-c66870c02cf8
go: finding github.com/armon/consul-api v0.0.0-20180202201655-eb2c6b5be1b6
go: finding github.com/Masterminds/semver v1.3.1
go: finding github.com/knative/serving v0.5.0
go: finding github.com/elazarl/goproxy v0.0.0-20181111060418-2ce16c963a8a
go: finding github.com/aws/aws-sdk-go v1.16.18
go: finding github.com/mitchellh/mapstructure v0.0.0-20180715050151-f15292f7a699
go: finding github.com/go-openapi/spec v0.17.1
go: finding github.com/hashicorp/golang-lru v0.0.0-20180201235237-0fb14efe8c47
go: finding github.com/pkg/browser v0.0.0-20170505125900-c90ca0c84f15
go: finding golang.org/x/exp v0.0.0-20190121172915-509febef88a4
go: finding github.com/gfleury/go-bitbucket-v1 v0.0.0-20190216152406-3a732135aa4d
go: finding github.com/alexflint/go-filemutex v0.0.0-20171028004239-d358565f3c3f
go: finding github.com/knative/pkg v0.0.0-20181205230426-0e41760cea1d
go: finding github.com/prometheus/procfs v0.0.0-20181005140218-185b4288413d
go: finding google.golang.org/appengine v1.3.0
go: finding github.com/soheilhy/cmux v0.1.4
go: finding github.com/coreos/go-systemd v0.0.0-20180511133405-39ca1b05acc7
go: finding gopkg.in/src-d/go-billy.v4 v4.2.0
go: finding github.com/jefferai/jsonx v1.0.0
go: finding github.com/grpc-ecosystem/go-grpc-prometheus v1.2.0
go: finding github.com/prometheus/client_model v0.0.0-20180712105110-5c3871d89910
go: finding google.golang.org/grpc v1.14.0
go: finding golang.org/x/sys v0.0.0-20180830151530-49385e6e1522
go: finding gocloud.dev v0.9.0
go: finding github.com/xanzy/ssh-agent v0.2.0
